timestamp,user_id,action,resource,label
2023-08-10 03:01:55.800184,99,access,file1,unauthorized
2023-10-12 15:15:06.801701,3,logout,server2,authorized
2023-10-31 23:07:49.806909,51,logout,file1,authorized
2023-06-08 03:51:04.465947,45,login,server1,authorized
2023-05-02 02:02:48.246942,99,logout,server1,unauthorized
2023-12-19 14:00:14.567164,45,access,file2,unauthorized
2023-02-13 09:55:31.376678,47,access,file2,authorized
2023-03-14 08:20:47.647014,92,logout,file2,unauthorized
2023-07-31 08:54:16.005604,42,logout,server1,authorized
2023-11-29 06:01:37.168392,9,access,file2,authorized
2023-01-02 23:58:57.848528,15,login,file1,unauthorized
2023-07-17 20:35:02.927857,31,login,file2,unauthorized
2023-11-11 15:14:13.770298,37,logout,server2,authorized
2023-02-24 21:43:24.239175,48,logout,file1,unauthorized
2023-06-22 16:19:00.567731,62,access,file2,authorized
2023-05-24 02:48:54.080868,36,access,server2,unauthorized
2023-09-06 08:48:52.996157,27,logout,file2,authorized
2023-01-01 04:49:16.547283,12,logout,file2,unauthorized
2023-01-30 12:34:04.802146,20,login,server2,unauthorized
2023-08-18 09:32:02.956177,55,login,server1,unauthorized
2023-08-27 01:58:08.957418,86,access,server1,unauthorized
2023-01-06 05:14:27.272929,26,login,file2,unauthorized
2023-09-28 15:59:41.097518,6,login,file2,authorized
2023-01-16 10:44:06.715272,11,login,file2,authorized
2023-04-23 21:07:45.186187,53,login,server1,authorized
2023-04-14 18:26:31.986225,2,access,server1,authorized
2023-11-13 08:35:56.469805,50,logout,server2,authorized
2023-08-23 22:35:32.563046,78,login,file1,unauthorized
2023-06-20 21:18:41.906821,5,access,server2,authorized
2023-12-08 21:51:52.590971,39,login,file1,unauthorized
2023-06-20 12:19:25.574328,33,logout,server2,unauthorized
2023-01-18 04:19:56.095772,44,access,server2,unauthorized
2023-02-17 17:57:46.369808,62,access,file2,unauthorized
2023-07-10 01:00:35.375643,1,access,file2,unauthorized
2023-12-20 19:14:51.899726,43,login,file1,authorized
2023-08-06 21:23:48.996812,81,login,file2,unauthorized
2023-02-08 23:03:35.609028,98,access,server2,unauthorized
2023-06-06 13:11:55.105742,84,access,server2,authorized
2023-03-28 17:14:51.478079,1,login,file2,authorized
2023-11-08 06:53:52.020222,11,login,file2,unauthorized
2023-05-18 08:10:12.023854,80,login,server1,authorized
2023-11-19 04:30:41.362825,41,logout,server1,unauthorized
2023-01-18 16:09:01.270273,92,login,file1,authorized
2023-12-04 09:47:33.440987,38,login,file2,unauthorized
2023-02-18 14:27:02.583995,64,logout,file2,authorized
2023-10-19 05:28:50.215961,53,access,server2,unauthorized
2023-03-26 17:51:24.206405,59,login,file2,unauthorized
2023-01-12 04:20:29.577850,69,login,file1,authorized
2023-11-19 03:50:29.860262,21,logout,file1,authorized
2023-11-20 22:40:23.100084,77,login,file1,unauthorized
2023-12-01 23:48:27.321377,10,logout,file2,authorized
2023-01-12 17:33:44.533041,52,logout,file2,authorized
2023-08-31 06:12:02.060335,94,login,file1,authorized
2023-06-14 08:19:28.481388,22,logout,file2,unauthorized
2023-09-25 12:51:43.409436,13,access,file1,authorized
2023-05-16 02:07:31.213664,21,logout,server1,authorized
2023-10-07 10:43:03.306836,3,login,file1,authorized
2023-09-16 01:35:30.058237,15,logout,server2,unauthorized
2023-02-02 11:40:56.806654,40,login,file1,authorized
2023-05-13 17:11:31.816478,57,access,server2,unauthorized
2023-05-31 03:31:31.093396,16,logout,file1,unauthorized
2023-03-06 21:38:09.373206,3,access,file1,unauthorized
2023-05-05 14:56:23.935926,55,access,file1,unauthorized
2023-03-25 09:16:20.308755,67,logout,server2,authorized
2023-05-26 04:14:29.394688,43,access,server2,authorized
2023-02-08 10:36:09.433297,75,login,file2,authorized
2023-04-12 17:04:46.055216,48,logout,file1,authorized
2023-09-28 02:53:11.114056,23,logout,file1,authorized
2023-04-30 12:18:16.675605,88,login,file1,unauthorized
2023-04-06 06:26:38.898458,91,login,file1,unauthorized
2023-03-30 19:55:23.759555,71,access,file2,unauthorized
2023-10-22 23:05:08.501859,39,login,file1,authorized
2023-02-07 06:01:02.353870,84,login,server1,unauthorized
2023-02-05 04:34:52.736657,25,access,server2,unauthorized
2023-08-02 09:55:27.232049,77,access,file1,authorized
2023-01-17 13:17:51.339688,39,login,file1,unauthorized
2023-01-11 10:09:00.411447,17,login,file1,authorized
2023-04-24 12:04:24.341915,84,access,server2,unauthorized
2023-09-16 10:58:56.854056,18,login,file2,unauthorized
2023-10-31 05:50:50.800244,90,access,file1,authorized
2023-05-27 00:23:59.265196,33,access,server2,authorized
2023-06-17 09:27:13.340175,46,logout,file2,unauthorized
2023-09-14 07:29:32.055649,90,login,server2,unauthorized
2023-01-30 15:50:37.024120,10,login,server2,authorized
2023-01-20 15:25:00.380762,61,access,server2,authorized
2023-09-12 07:24:58.956012,79,logout,file1,authorized
2023-09-01 12:51:00.551944,92,access,file1,unauthorized
2023-07-06 02:51:31.437912,29,logout,server2,authorized
2023-10-07 07:50:11.510152,47,logout,server1,unauthorized
2023-01-17 03:47:28.477333,66,login,server2,authorized
2023-09-24 03:28:44.422304,62,login,server2,unauthorized
2023-06-13 10:39:49.239945,4,login,file2,authorized
2023-10-25 16:30:28.999374,41,login,file1,unauthorized
2023-06-16 19:45:32.159822,7,login,server2,authorized
2023-06-27 13:20:54.748015,86,access,server2,unauthorized
2023-01-01 20:03:57.535733,43,logout,file1,authorized
2023-06-29 13:15:07.971844,33,access,server2,unauthorized
2023-06-05 05:57:58.104906,15,login,server1,unauthorized
2023-02-19 01:21:23.399045,36,access,file2,authorized
2023-03-29 18:39:22.120989,80,logout,file1,authorized
2023-08-15 23:36:30.999124,80,logout,server2,unauthorized
2023-05-08 18:05:42.643697,41,login,file1,unauthorized
2023-06-15 08:27:09.674894,17,logout,file1,unauthorized
2023-10-25 13:54:08.509531,45,login,file2,unauthorized
2023-07-04 18:40:07.897652,56,logout,server2,unauthorized
2023-05-20 14:50:57.283487,83,login,file2,authorized
2023-06-24 12:17:48.341842,43,logout,file1,unauthorized
2023-09-09 01:56:26.403953,60,login,server1,unauthorized
2023-04-21 03:28:47.397224,81,login,file1,authorized
2023-10-04 18:11:31.809964,80,access,file2,authorized
2023-11-18 18:57:30.207089,37,login,file1,authorized
2023-10-14 10:37:17.636501,69,logout,server1,unauthorized
2023-11-22 23:23:33.413076,51,logout,server2,authorized
2023-05-29 15:44:30.802225,72,access,file1,authorized
2023-11-25 04:09:43.984409,53,access,file2,unauthorized
2023-06-02 23:33:26.220300,3,login,file1,unauthorized
2023-04-21 03:10:27.785573,41,logout,file2,authorized
2023-10-13 12:23:16.933414,3,login,server2,authorized
2023-05-06 17:08:05.779254,8,login,file2,authorized
2023-02-11 20:41:33.678601,43,logout,server1,authorized
2023-07-01 15:26:41.155262,57,access,server1,unauthorized
2023-08-22 20:19:53.514669,26,access,server2,authorized
2023-02-11 00:53:44.196713,79,logout,server2,unauthorized
2023-06-25 04:53:35.074593,25,login,file2,authorized
2023-09-15 21:12:56.946383,50,login,file1,unauthorized
2023-02-21 14:58:23.010200,56,access,server1,authorized
2023-04-08 15:46:58.242060,96,logout,file1,unauthorized
2023-06-19 11:32:20.482153,68,login,server2,authorized
2023-09-16 07:01:19.760661,93,access,server1,unauthorized
2023-05-07 15:35:59.108017,68,login,file1,unauthorized
2023-12-09 00:27:06.691925,49,access,file1,authorized
2023-03-26 05:46:12.365274,15,logout,server1,unauthorized
2023-11-22 19:23:21.679112,35,access,file1,unauthorized
2023-05-04 02:54:16.867320,62,login,file2,authorized
2023-08-06 07:35:15.288678,2,access,file2,unauthorized
2023-09-05 22:28:34.252709,45,login,file2,unauthorized
2023-12-21 17:52:41.616914,36,login,file1,authorized
2023-06-02 21:41:47.040593,58,access,server1,authorized
2023-05-22 10:23:23.811350,95,access,server2,unauthorized
2023-10-14 05:58:03.558490,58,logout,server2,authorized
2023-08-13 19:10:00.859349,28,logout,server1,authorized
2023-12-11 03:01:16.150898,88,login,server2,authorized
2023-03-14 17:52:52.732628,83,logout,file2,unauthorized
2023-04-03 13:14:01.239750,44,login,server1,unauthorized
2023-01-27 23:33:01.872808,21,access,file2,authorized
2023-05-07 16:21:43.274362,49,login,server1,authorized
2023-02-06 06:14:04.365044,26,access,file2,unauthorized
2023-07-03 04:58:31.504986,58,logout,server1,unauthorized
2023-10-11 16:14:23.198537,17,access,server2,authorized
2023-03-23 18:20:04.864761,10,login,file2,unauthorized
2023-06-14 14:08:21.201371,97,access,server2,unauthorized
2023-12-06 14:21:04.663374,1,logout,file1,unauthorized
2023-04-28 09:33:41.212635,65,logout,file2,unauthorized
2023-08-18 08:25:05.454393,66,logout,file2,unauthorized
2023-07-04 20:05:54.058398,28,login,server1,unauthorized
2023-08-29 18:58:55.865978,32,access,file1,unauthorized
2023-06-18 17:04:47.376318,46,logout,server2,authorized
2023-12-08 03:38:47.514258,19,access,server2,authorized
2023-08-05 20:33:46.763241,75,logout,file2,authorized
2023-04-28 19:36:07.042377,57,access,file2,unauthorized
2023-11-05 13:10:23.239423,88,login,file1,unauthorized
2023-11-20 15:26:26.058527,1,logout,file1,authorized
2023-12-17 04:24:41.963077,99,login,server2,authorized
2023-08-19 11:39:01.039148,71,login,server1,unauthorized
2023-02-20 11:43:02.652378,9,access,file2,authorized
2023-12-08 01:17:38.756611,14,login,file1,authorized
2023-11-26 12:59:16.711820,58,login,file1,authorized
2023-06-10 08:36:55.862084,68,access,server2,unauthorized
2023-03-23 21:29:13.493637,32,login,file1,unauthorized
2023-11-26 17:01:22.762732,11,logout,file1,authorized
2023-09-09 20:58:50.889193,40,login,file2,unauthorized
2023-11-29 19:31:22.429873,45,logout,file1,unauthorized
2023-06-03 18:57:51.618478,63,login,file2,unauthorized
2023-07-03 23:08:09.661612,27,login,server1,authorized
2023-03-22 15:17:51.725547,55,access,file1,unauthorized
2023-09-23 20:29:50.144575,95,access,server2,unauthorized
2023-06-19 20:01:50.078919,11,access,file1,unauthorized
2023-07-31 03:40:48.558218,52,logout,file1,authorized
2023-09-15 01:38:45.358474,30,login,server1,authorized
2023-05-27 12:38:04.741641,47,logout,file2,authorized
2023-05-28 17:36:21.453219,36,login,server1,unauthorized
2023-03-26 03:06:52.946254,85,logout,file1,authorized
2023-04-11 20:28:54.071677,47,access,file1,unauthorized
2023-01-31 17:59:18.563990,61,logout,server1,authorized
2023-10-14 07:08:29.745865,71,access,server1,authorized
2023-10-07 13:13:17.745564,35,login,server2,authorized
2023-02-26 21:18:28.069356,8,logout,file1,unauthorized
2023-01-29 16:42:19.240570,55,logout,file1,authorized
2023-11-09 14:26:29.040063,70,access,server2,unauthorized
2023-04-26 22:26:47.555565,41,login,server1,unauthorized
2023-10-04 04:49:35.925012,18,logout,server1,authorized
2023-09-26 05:03:09.390577,70,login,file1,authorized
2023-05-27 03:06:35.849871,19,logout,file1,authorized
2023-08-29 06:09:30.004956,4,login,server1,authorized
2023-09-28 23:47:47.090032,94,logout,file2,authorized
2023-05-14 12:19:43.307958,14,logout,server1,authorized
2023-11-27 00:05:52.612304,33,login,file2,unauthorized
2023-11-05 11:44:37.086325,61,access,file2,unauthorized
2023-11-27 16:23:02.983344,1,login,file2,authorized
2023-05-18 19:58:10.632320,35,logout,file1,authorized
2023-01-03 16:02:13.937574,51,access,file1,unauthorized
2023-11-10 00:01:02.975029,57,login,file2,unauthorized
2023-06-25 15:34:58.569826,92,logout,file2,unauthorized
2023-11-02 14:22:05.829991,11,login,server2,authorized
2023-11-16 18:01:38.373640,45,logout,server1,authorized
2023-12-24 02:21:00.733938,29,login,file1,authorized
2023-02-26 03:38:29.863500,97,login,server1,authorized
2023-04-12 05:59:35.687225,95,logout,server2,unauthorized
2023-05-08 23:29:13.815410,4,access,file1,unauthorized
2023-09-30 17:30:18.177214,66,access,file1,authorized
2023-05-13 02:05:23.921900,61,login,server1,unauthorized
2023-06-10 20:37:45.830227,28,access,file1,authorized
2023-08-28 09:54:41.302816,73,access,file1,authorized
2023-04-16 07:55:39.915929,92,logout,server2,authorized
2023-10-01 22:01:59.022576,79,login,server2,unauthorized
2023-08-16 09:51:03.263453,90,logout,server1,authorized
2023-10-16 20:10:19.947357,69,login,file2,unauthorized
2023-02-01 22:09:44.017663,54,login,server2,authorized
2023-11-11 23:08:51.866681,77,access,server2,authorized
2023-10-23 18:13:57.776544,47,access,server2,authorized
2023-04-22 01:50:43.648713,40,access,server1,authorized
2023-10-11 17:03:41.125472,22,access,file2,authorized
2023-09-04 20:45:21.178187,39,login,server1,unauthorized
2023-02-07 06:54:42.552937,72,logout,server1,authorized
2023-04-28 05:31:12.430623,33,login,server2,authorized
2023-03-07 14:26:08.465940,50,login,file2,authorized
2023-04-06 05:40:04.943905,10,logout,file1,authorized
2023-07-12 22:56:37.989779,13,logout,server2,authorized
2023-08-10 12:06:07.897161,15,login,server1,unauthorized
2023-12-07 19:05:11.077044,91,access,file1,unauthorized
2023-09-28 00:13:07.676420,86,access,file1,authorized
2023-04-22 03:04:31.698260,12,login,server2,unauthorized
2023-08-25 19:18:37.381505,27,access,server2,unauthorized
2023-05-26 05:12:46.368294,20,logout,file1,unauthorized
2023-06-01 08:38:30.694255,88,login,file1,authorized
2023-03-09 02:02:30.837379,67,login,file2,authorized
2023-10-15 14:31:59.359864,59,login,server1,unauthorized
2023-07-29 13:58:22.279544,43,login,server2,unauthorized
2023-08-06 01:46:40.530000,31,logout,server2,authorized
2023-09-01 08:53:11.910140,90,login,server2,unauthorized
2023-04-14 01:57:13.735530,89,login,file1,authorized
2023-03-31 05:09:32.071352,43,logout,server1,unauthorized
2023-11-30 05:01:04.468153,13,logout,server1,authorized
2023-02-13 13:12:28.224432,50,access,server1,unauthorized
2023-01-26 08:32:41.647243,69,logout,file2,authorized
2023-10-27 06:16:59.360005,31,login,server1,authorized
2023-04-27 20:57:02.856757,21,login,server1,authorized
2023-10-11 22:44:51.094342,99,access,file1,authorized
2023-04-10 00:21:46.995796,11,access,file1,authorized
2023-09-22 01:53:42.055077,49,access,server1,authorized
2023-03-30 13:17:06.628828,65,login,server1,authorized
2023-08-05 23:23:06.432941,82,access,file2,authorized
2023-12-27 12:23:29.464053,85,logout,server1,authorized
2023-03-06 08:02:21.120469,89,logout,server1,unauthorized
2023-03-05 19:52:46.900914,63,access,file2,authorized
2023-12-06 00:57:59.219131,32,logout,file2,authorized
2023-08-04 12:10:53.378628,97,access,file2,unauthorized
2023-05-12 07:59:50.559046,6,login,server1,authorized
2023-12-12 23:35:48.000232,10,access,file1,unauthorized
2023-01-07 08:25:53.619431,44,logout,server2,unauthorized
2023-07-17 12:29:01.966774,48,logout,server2,unauthorized
2023-04-08 01:17:50.752606,2,logout,file2,unauthorized
2023-01-04 20:54:52.553846,5,logout,server1,unauthorized
2023-09-12 05:17:37.883006,80,access,server2,unauthorized
2023-12-14 12:20:54.731281,23,login,server1,authorized
2023-05-28 11:47:40.056589,49,login,server2,unauthorized
2023-02-11 05:20:15.913593,40,login,server2,unauthorized
2023-06-04 15:19:39.142081,4,login,file1,authorized
2023-01-21 23:26:39.153746,78,login,file1,authorized
2023-04-25 22:35:28.197113,56,logout,file1,authorized
2023-07-03 03:04:24.983364,29,access,file2,authorized
2023-02-02 04:33:17.064904,65,login,server1,authorized
2023-09-27 22:55:07.767631,36,login,server2,unauthorized
2023-07-20 07:30:04.242387,50,logout,server1,authorized
2023-05-09 00:01:42.659811,63,access,server2,unauthorized
2023-03-10 13:32:23.927092,95,logout,file2,unauthorized
2023-04-25 07:08:42.184310,29,login,server2,unauthorized
2023-04-10 23:34:30.233794,69,access,server1,unauthorized
2023-07-31 19:58:24.949540,99,login,file2,authorized
2023-02-27 16:43:07.761080,39,login,file2,authorized
2023-07-01 08:28:02.116761,73,logout,server2,authorized
2023-09-03 22:44:04.630853,51,login,file2,authorized
2023-05-23 03:43:24.833605,86,login,file2,unauthorized
2023-08-30 16:54:05.664155,53,access,file2,unauthorized
2023-11-04 09:22:52.485068,63,login,server2,authorized
2023-05-09 15:45:49.686953,30,login,server2,authorized
2023-02-21 22:42:51.862558,25,access,server1,authorized
2023-07-22 10:43:10.390739,27,login,file2,unauthorized
2023-12-12 20:11:43.461654,26,access,server2,unauthorized
2023-07-25 07:24:29.120872,66,login,file1,unauthorized
2023-03-31 21:06:00.667331,56,login,file1,unauthorized
2023-12-14 07:09:23.934483,26,login,server1,authorized
2023-05-04 07:38:45.713777,19,login,server2,authorized
2023-10-30 21:07:02.925239,37,login,server1,unauthorized
2023-07-18 05:35:19.758334,26,logout,file2,authorized
2023-05-11 05:09:20.290924,58,login,file1,unauthorized
2023-10-05 23:18:22.448924,41,access,file1,authorized
2023-07-18 08:03:10.994346,6,logout,server2,authorized
2023-02-14 12:06:48.074266,7,login,file2,unauthorized
2023-01-25 10:01:53.177730,44,logout,file2,unauthorized
2023-11-10 07:32:48.484875,55,access,server2,authorized
2023-05-28 16:14:37.448705,53,access,file2,unauthorized
2023-09-13 18:40:52.366836,2,login,file2,unauthorized
2023-09-30 10:35:52.872847,69,logout,file1,unauthorized
2023-12-16 23:29:18.605250,74,access,file1,unauthorized
2023-06-26 04:51:45.502846,64,access,file1,unauthorized
2023-03-26 14:09:05.328051,23,logout,server2,authorized
2023-09-04 14:41:21.580853,51,logout,server2,authorized
2023-10-15 07:44:19.694557,77,login,server2,authorized
2023-01-27 13:08:52.823166,5,logout,file1,authorized
2023-10-13 19:02:39.139198,15,login,server2,unauthorized
